method_id	metric_id	mean	sd	var	method_task	method_label	method_description	method_maintainer	method_num_authors	method_language	method_type	method_doi
baseline_knn	correct_format	0.7272727272727273	0.4505106334669667	0.2029598308668076	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	finished	0.7272727272727273	0.4505106334669667	0.2029598308668076	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	format_check	0.7272727272727273	0.4505106334669667	0.2029598308668076	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	logp1_mse	4129.031046551117	6815.905384181146	46456566.20610953	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	mean_pearson_per_cell	0.05014135461462639	0.7239109064500551	0.5240470004773404	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	mean_pearson_per_gene	-0.11704581242647935	0.5712174900996893	0.32628942099578856	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	mean_spearman_per_cell	-0.02200839319334727	0.6531373468663386	0.4265883938715999	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	mean_spearman_per_gene	-0.1243673201699128	0.5646155878220516	0.31879076201164086	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_knn	mse	4313.870660443036	6721.882644314501	45183706.28393651	predict_modality	KNNR	K-nearest neighbor regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_linearmodel	correct_format	0.9545454545454546	0.21070705494148545	0.04439746300211417	predict_modality	Linear Models	Linear model regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_linearmodel	finished	1	0	0	predict_modality	Linear Models	Linear model regression.	Robrecht Cannoodt	1	r	baseline	NA
baseline_linearmodel	format_check	0.9772727272727273	0.10535352747074272	0.011099365750528542	predict_modality	Linear Models	Linear model regression.	Robrecht Cannoodt	1	r	baseline	NA
