dataset_id	method_id	aupr	auroc	correct_format	finished	match_probability_mod1	match_probability_mod2
10x_5k_pbmc_protein_v3_MM	baseline_dr_knnr_knn	2.869458542570369e-5	0.4997558195605052	1	1	2.3896073400749474e-5	1.0766103090832545e-5
10x_5k_pbmc_protein_v3_MM	baseline_dr_nn_ga	0	0	0	0	0	0
10x_5k_pbmc_protein_v3_MM	baseline_dr_nn_knn	2.878654776300449e-5	0.5000575752671921	1	1	2.9916075329400266e-5	1.4700631278658247e-6
10x_5k_pbmc_protein_v3_MM	baseline_procrustes_knn	2.887174874183218e-5	0.5002731518377459	1	1	3.424159854746869e-5	3.4332398920941374e-5
10x_5k_pbmc_protein_v3_MM	dummy_constant	2.8784807390491718e-5	0.5000003755933449	1	1	2.8766216954808274e-5	8.27495237891099e-8
10x_5k_pbmc_protein_v3_MM	dummy_random	2.8725346306546218e-5	0.49982979775722924	1	1	2.834250050096384e-5	2.861592809178762e-5
10x_5k_pbmc_protein_v3_MM	dummy_solution	1	1	1	1	1	1
10x_5k_pbmc_protein_v3_MM	dummy_zeros	0	0	1	1	0	0
10x_5k_pbmc_protein_v3_nextgem_MM	baseline_dr_knnr_knn	2.650374802642963e-5	0.4996808266048447	1	1	2.0258040835093145e-5	9.228764081378748e-6
10x_5k_pbmc_protein_v3_nextgem_MM	baseline_dr_nn_ga	0	0	0	0	0	0
10x_5k_pbmc_protein_v3_nextgem_MM	baseline_dr_nn_knn	2.658851579606658e-5	0.49994682117198863	1	1	2.5423747177765026e-5	5.968244149589326e-6
10x_5k_pbmc_protein_v3_nextgem_MM	baseline_procrustes_knn	2.655383505900666e-5	0.4998537504145588	1	1	2.3673742730605482e-5	2.7395086830300363e-5
10x_5k_pbmc_protein_v3_nextgem_MM	dummy_constant	2.6600579164370863e-5	0.49999997389431883	1	1	2.6599281819390877e-5	7.07521793307378e-8
10x_5k_pbmc_protein_v3_nextgem_MM	dummy_random	2.6655086480475987e-5	0.5001878212142401	1	1	2.9321689028604886e-5	2.968029264602698e-5
10x_5k_pbmc_protein_v3_nextgem_MM	dummy_solution	1	1	1	1	1	1
10x_5k_pbmc_protein_v3_nextgem_MM	dummy_zeros	0	0	1	1	0	0
10x_e18_mouse_brain_fresh_5k_MM	baseline_dr_knnr_knn	9.705948581151258e-5	0.49971264876785426	1	1	9.13169688027452e-5	5.9982521807644195e-5
10x_e18_mouse_brain_fresh_5k_MM	baseline_dr_nn_ga	9.672060751547695e-5	0.49946684638530314	1	1	8.637674835564105e-5	8.461757786884537e-5
10x_e18_mouse_brain_fresh_5k_MM	baseline_dr_nn_knn	9.96493154987732e-5	0.5025262907638535	1	1	1.4766051416066896e-4	2.8349282659389065e-4
10x_e18_mouse_brain_fresh_5k_MM	baseline_procrustes_knn	9.78521432294377e-5	0.5007306887846426	1	1	1.1170723848470962e-4	9.347534085105296e-5
10x_e18_mouse_brain_fresh_5k_MM	dummy_constant	9.702603257816245e-5	0.4999946957557313	1	1	9.713453132588635e-5	9.435117175899597e-7
10x_e18_mouse_brain_fresh_5k_MM	dummy_random	9.74944364896535e-5	0.5003177268633863	1	1	1.0826982077346027e-4	1.0719743533057704e-4
10x_e18_mouse_brain_fresh_5k_MM	dummy_solution	1	1	1	1	1	1
10x_e18_mouse_brain_fresh_5k_MM	dummy_zeros	0	0	1	1	0	0
10x_human_brain_3k_MM	baseline_dr_knnr_knn	1.89351108552005e-4	0.49909162989933975	1	1	1.7030466548051548e-4	1.221062511192459e-4
10x_human_brain_3k_MM	baseline_dr_nn_ga	1.894102299636602e-4	0.5001817578411192	1	1	1.9215594677894963e-4	1.7938675919991422e-4
10x_human_brain_3k_MM	baseline_dr_nn_knn	1.837380926916765e-4	0.49618259019257493	1	1	1.1332682050139527e-4	6.951743885858935e-5
10x_human_brain_3k_MM	baseline_procrustes_knn	1.8846823240170618e-4	0.49916169825473844	1	1	1.721964328090242e-4	1.1624321585640635e-4
10x_human_brain_3k_MM	dummy_constant	1.897005617279568e-4	0.5000170016526226	1	1	1.892147587511826e-4	3.580222492926823e-6
10x_human_brain_3k_MM	dummy_random	1.9112120441344693e-4	0.5005771160313088	1	1	2.1767352002317292e-4	2.1479099227205898e-4
10x_human_brain_3k_MM	dummy_solution	1	1	1	1	1	1
10x_human_brain_3k_MM	dummy_zeros	0	0	1	1	0	0
10x_lymph_node_lymphoma_14k_MM	baseline_dr_knnr_knn	1.004544499840776e-4	0.4988906348387445	1	1	7.896374447798778e-5	9.551548025827515e-6
10x_lymph_node_lymphoma_14k_MM	baseline_dr_nn_ga	1.018919353402703e-4	0.500657035942595	1	1	1.1467432004204833e-4	1.2790250211808254e-4
10x_lymph_node_lymphoma_14k_MM	baseline_dr_nn_knn	1.0068450883260471e-4	0.4995900684143635	1	1	9.31935903276253e-5	2.3723661799329327e-5
10x_lymph_node_lymphoma_14k_MM	baseline_procrustes_knn	1.0059186633282202e-4	0.49909434845926626	1	1	8.299823207542648e-5	7.933178957642253e-5
10x_lymph_node_lymphoma_14k_MM	dummy_constant	1.0106535554471607e-4	0.49999326800866584	1	1	1.0122482032594392e-4	1.024646425001963e-6
10x_lymph_node_lymphoma_14k_MM	dummy_random	1.0111882548924367e-4	0.49997183063896955	1	1	9.563894037303646e-5	9.491150713403721e-5
10x_lymph_node_lymphoma_14k_MM	dummy_solution	1	1	1	1	1	1
10x_lymph_node_lymphoma_14k_MM	dummy_zeros	0	0	1	1	0	0
10x_malt_10k_protein_v3_MM	baseline_dr_knnr_knn	2.5554244432457462e-5	0.5000380880276225	1	1	2.6316328440379467e-5	4.303832807890456e-7
10x_malt_10k_protein_v3_MM	baseline_dr_nn_ga	0	0	0	0	0	0
10x_malt_10k_protein_v3_MM	baseline_dr_nn_knn	2.5502478841879506e-5	0.4997831318637509	1	1	2.1241470656966094e-5	5.386544638040233e-7
10x_malt_10k_protein_v3_MM	baseline_procrustes_knn	2.5589386211749554e-5	0.500076848162962	1	1	2.7082550232127672e-5	1.8464672799930837e-5
